Model,Version,Size,Class,Precision,Recall,F1-Score,mAP50,mAP50-95
YOLOv10n,10,n,anger,0.5769,0.6860,0.6267,0.6678,0.5729
YOLOv10n,10,n,content,0.7070,0.7083,0.7077,0.7484,0.6958
YOLOv10n,10,n,disgust,0.5924,0.5288,0.5588,0.6568,0.5855
YOLOv10n,10,n,fear,0.7233,0.6400,0.6791,0.7497,0.6735
YOLOv10n,10,n,happy,0.6691,0.9389,0.7814,0.9077,0.8391
YOLOv10n,10,n,neutral,0.4833,0.8154,0.6069,0.7083,0.6424
YOLOv10n,10,n,sad,0.5552,0.5091,0.5311,0.5771,0.5139
YOLOv10n,10,n,surprise,0.6215,0.7677,0.6869,0.7239,0.6518
YOLOv10s,10,s,anger,0.5490,0.5950,0.5711,0.6029,0.5322
YOLOv10s,10,s,content,0.6894,0.7027,0.6960,0.7453,0.6996
YOLOv10s,10,s,disgust,0.6071,0.5192,0.5597,0.5960,0.5459
YOLOv10s,10,s,fear,0.7188,0.6648,0.6907,0.7477,0.6829
YOLOv10s,10,s,happy,0.6777,0.9196,0.7804,0.8828,0.8213
YOLOv10s,10,s,neutral,0.4679,0.7913,0.5880,0.6678,0.6087
YOLOv10s,10,s,sad,0.5647,0.5898,0.5770,0.6440,0.5776
YOLOv10s,10,s,surprise,0.6150,0.7778,0.6869,0.7320,0.6639
YOLOv10m,10,m,anger,0.5415,0.6343,0.5842,0.6312,0.5350
YOLOv10m,10,m,content,0.6313,0.6850,0.6571,0.7369,0.6893
YOLOv10m,10,m,disgust,0.5980,0.6009,0.5995,0.6357,0.5952
YOLOv10m,10,m,fear,0.6760,0.6800,0.6780,0.7319,0.6657
YOLOv10m,10,m,happy,0.6792,0.9107,0.7781,0.8829,0.8272
YOLOv10m,10,m,neutral,0.4805,0.8077,0.6026,0.6914,0.6335
YOLOv10m,10,m,sad,0.5058,0.7182,0.5935,0.6316,0.5752
YOLOv10m,10,m,surprise,0.6205,0.7980,0.6981,0.6974,0.6311
YOLOv10l,10,l,anger,0.5524,0.6116,0.5805,0.6326,0.5440
YOLOv10l,10,l,content,0.6291,0.6501,0.6394,0.7200,0.6716
YOLOv10l,10,l,disgust,0.7306,0.4693,0.5715,0.6143,0.5659
YOLOv10l,10,l,fear,0.6818,0.6643,0.6729,0.7302,0.6669
YOLOv10l,10,l,happy,0.7133,0.8839,0.7895,0.8820,0.8162
YOLOv10l,10,l,neutral,0.5498,0.7385,0.6303,0.6537,0.6040
YOLOv10l,10,l,sad,0.6246,0.4909,0.5497,0.6005,0.5434
YOLOv10l,10,l,surprise,0.6369,0.7071,0.6701,0.7363,0.6707
YOLOv11n,11,n,anger,0.5771,0.6033,0.5899,0.6772,0.5715
YOLOv11n,11,n,content,0.6824,0.6667,0.6744,0.7740,0.7256
YOLOv11n,11,n,disgust,0.6524,0.5577,0.6013,0.6327,0.5742
YOLOv11n,11,n,fear,0.7185,0.6500,0.6825,0.7395,0.6653
YOLOv11n,11,n,happy,0.6683,0.9464,0.7834,0.9024,0.8452
YOLOv11n,11,n,neutral,0.4800,0.7769,0.5934,0.7264,0.6598
YOLOv11n,11,n,sad,0.5717,0.5460,0.5585,0.6219,0.5596
YOLOv11n,11,n,surprise,0.5894,0.8121,0.6831,0.7713,0.6915
YOLOv11s,11,s,anger,0.6778,0.5912,0.6316,0.6938,0.5954
YOLOv11s,11,s,content,0.8191,0.6039,0.6953,0.7937,0.7418
YOLOv11s,11,s,disgust,0.6668,0.5577,0.6074,0.6581,0.6049
YOLOv11s,11,s,fear,0.6968,0.6204,0.6564,0.7551,0.6769
YOLOv11s,11,s,happy,0.7164,0.9375,0.8122,0.9020,0.8401
YOLOv11s,11,s,neutral,0.5349,0.7846,0.6361,0.7157,0.6502
YOLOv11s,11,s,sad,0.6114,0.4909,0.5446,0.6368,0.5722
YOLOv11s,11,s,surprise,0.6574,0.7576,0.7039,0.7641,0.6813
YOLOv11m,11,m,anger,0.6818,0.6116,0.6448,0.7057,0.6127
YOLOv11m,11,m,content,0.7324,0.6387,0.6824,0.7463,0.6951
YOLOv11m,11,m,disgust,0.6810,0.4519,0.5433,0.6094,0.5587
YOLOv11m,11,m,fear,0.8380,0.5175,0.6399,0.7541,0.6880
YOLOv11m,11,m,happy,0.7101,0.8661,0.7803,0.8911,0.8319
YOLOv11m,11,m,neutral,0.5747,0.7538,0.6522,0.7195,0.6607
YOLOv11m,11,m,sad,0.6537,0.5091,0.5724,0.6127,0.5553
YOLOv11m,11,m,surprise,0.6312,0.7475,0.6844,0.7583,0.6911
YOLOv11l,11,l,anger,0.5751,0.6364,0.6042,0.6549,0.5532
YOLOv11l,11,l,content,0.7601,0.5833,0.6601,0.7601,0.7168
YOLOv11l,11,l,disgust,0.6198,0.5016,0.5545,0.6269,0.5825
YOLOv11l,11,l,fear,0.7508,0.6200,0.6792,0.7730,0.7061
YOLOv11l,11,l,happy,0.6665,0.9375,0.7791,0.9094,0.8553
YOLOv11l,11,l,neutral,0.5038,0.8077,0.6206,0.7177,0.6653
YOLOv11l,11,l,sad,0.5658,0.5567,0.5612,0.6270,0.5658
YOLOv11l,11,l,surprise,0.6345,0.7716,0.6963,0.7784,0.7059
YOLOv12n,12,n,anger,0.5961,0.6588,0.6259,0.6840,0.5891
YOLOv12n,12,n,content,0.7470,0.7875,0.7667,0.8033,0.7464
YOLOv12n,12,n,disgust,0.5673,0.5192,0.5422,0.6068,0.5513
YOLOv12n,12,n,fear,0.6945,0.6819,0.6881,0.7324,0.6508
YOLOv12n,12,n,happy,0.7058,0.9196,0.7986,0.9105,0.8339
YOLOv12n,12,n,neutral,0.4542,0.8462,0.5911,0.6999,0.6302
YOLOv12n,12,n,sad,0.5530,0.5909,0.5713,0.6112,0.5512
YOLOv12n,12,n,surprise,0.5687,0.7172,0.6344,0.7417,0.6778
YOLOv12s,12,s,anger,0.6170,0.5868,0.6015,0.6563,0.5592
YOLOv12s,12,s,content,0.6735,0.7083,0.6905,0.7653,0.7149
YOLOv12s,12,s,disgust,0.6150,0.5000,0.5516,0.6187,0.5641
YOLOv12s,12,s,fear,0.7283,0.5800,0.6458,0.6965,0.6154
YOLOv12s,12,s,happy,0.6833,0.9286,0.7873,0.8991,0.8372
YOLOv12s,12,s,neutral,0.5319,0.7923,0.6365,0.6958,0.6345
YOLOv12s,12,s,sad,0.6187,0.5606,0.5882,0.5967,0.5370
YOLOv12s,12,s,surprise,0.5902,0.7420,0.6575,0.7213,0.6458
YOLOv12m,12,m,anger,0.5545,0.5702,0.5623,0.6172,0.5367
YOLOv12m,12,m,content,0.7168,0.6959,0.7062,0.7574,0.6965
YOLOv12m,12,m,disgust,0.7031,0.5192,0.5973,0.6549,0.5928
YOLOv12m,12,m,fear,0.7163,0.6000,0.6530,0.7274,0.6567
YOLOv12m,12,m,happy,0.7220,0.9107,0.8054,0.8953,0.8328
YOLOv12m,12,m,neutral,0.4896,0.7846,0.6029,0.7168,0.6546
YOLOv12m,12,m,sad,0.5241,0.5455,0.5346,0.5714,0.5075
YOLOv12m,12,m,surprise,0.6242,0.7273,0.6718,0.7336,0.6628
YOLOv12l,12,l,anger,0.5806,0.5950,0.5877,0.6426,0.5457
YOLOv12l,12,l,content,0.7499,0.7495,0.7497,0.7716,0.7244
YOLOv12l,12,l,disgust,0.7336,0.4519,0.5593,0.5832,0.5445
YOLOv12l,12,l,fear,0.7887,0.6200,0.6942,0.7430,0.6692
YOLOv12l,12,l,happy,0.6666,0.9286,0.7761,0.8986,0.8424
YOLOv12l,12,l,neutral,0.4938,0.8231,0.6173,0.6932,0.6351
YOLOv12l,12,l,sad,0.5696,0.5364,0.5525,0.6025,0.5417
YOLOv12l,12,l,surprise,0.5827,0.7576,0.6588,0.7377,0.6703
YOLOv8n,8,n,anger,0.5850,0.6406,0.6115,0.6828,0.5845
YOLOv8n,8,n,content,0.7371,0.7011,0.7187,0.7617,0.7048
YOLOv8n,8,n,disgust,0.6509,0.5379,0.5890,0.6591,0.5998
YOLOv8n,8,n,fear,0.6819,0.7400,0.7098,0.7397,0.6584
YOLOv8n,8,n,happy,0.6819,0.9464,0.7927,0.8840,0.8259
YOLOv8n,8,n,neutral,0.4974,0.7615,0.6017,0.6921,0.6294
YOLOv8n,8,n,sad,0.5466,0.5919,0.5684,0.6406,0.5661
YOLOv8n,8,n,surprise,0.6469,0.7172,0.6802,0.7605,0.6832
YOLOv8s,8,s,anger,0.5421,0.7107,0.6150,0.6730,0.5693
YOLOv8s,8,s,content,0.7105,0.7566,0.7328,0.7686,0.7059
YOLOv8s,8,s,disgust,0.6497,0.5577,0.6002,0.6581,0.5977
YOLOv8s,8,s,fear,0.6768,0.6600,0.6683,0.6872,0.6146
YOLOv8s,8,s,happy,0.6460,0.9286,0.7619,0.8677,0.8103
YOLOv8s,8,s,neutral,0.4452,0.8000,0.5721,0.7103,0.6459
YOLOv8s,8,s,sad,0.6494,0.4636,0.5410,0.6256,0.5640
YOLOv8s,8,s,surprise,0.5495,0.8009,0.6518,0.7390,0.6667
YOLOv8m,8,m,anger,0.5837,0.6777,0.6272,0.6679,0.5720
YOLOv8m,8,m,content,0.6770,0.6750,0.6760,0.7561,0.7096
YOLOv8m,8,m,disgust,0.6151,0.5071,0.5559,0.6372,0.5803
YOLOv8m,8,m,fear,0.7854,0.6300,0.6992,0.7478,0.6703
YOLOv8m,8,m,happy,0.6448,0.9286,0.7611,0.8829,0.8212
YOLOv8m,8,m,neutral,0.5362,0.7615,0.6293,0.7004,0.6385
YOLOv8m,8,m,sad,0.5391,0.5635,0.5510,0.6204,0.5450
YOLOv8m,8,m,surprise,0.6294,0.8063,0.7069,0.7829,0.7003
YOLOv8l,8,l,anger,0.6462,0.6529,0.6495,0.6892,0.5894
YOLOv8l,8,l,content,0.6359,0.7131,0.6723,0.7385,0.6984
YOLOv8l,8,l,disgust,0.6122,0.5288,0.5675,0.6323,0.5722
YOLOv8l,8,l,fear,0.6633,0.6502,0.6567,0.7451,0.6639
YOLOv8l,8,l,happy,0.6819,0.9018,0.7766,0.8969,0.8333
YOLOv8l,8,l,neutral,0.5155,0.7923,0.6246,0.7182,0.6558
YOLOv8l,8,l,sad,0.6130,0.5615,0.5861,0.6252,0.5505
YOLOv8l,8,l,surprise,0.6322,0.7677,0.6934,0.7878,0.7121
YOLOv9s,9,s,anger,0.5735,0.6281,0.5996,0.6589,0.5654
YOLOv9s,9,s,content,0.7234,0.6167,0.6658,0.7576,0.7102
YOLOv9s,9,s,disgust,0.6606,0.4519,0.5367,0.6218,0.5714
YOLOv9s,9,s,fear,0.7838,0.5800,0.6667,0.7499,0.6823
YOLOv9s,9,s,happy,0.7087,0.9018,0.7937,0.8945,0.8312
YOLOv9s,9,s,neutral,0.5527,0.7231,0.6265,0.7236,0.6629
YOLOv9s,9,s,sad,0.6881,0.5215,0.5933,0.6614,0.5922
YOLOv9s,9,s,surprise,0.6560,0.7778,0.7117,0.7451,0.6809
YOLOv9m,9,m,anger,0.5299,0.6198,0.5714,0.6668,0.5725
YOLOv9m,9,m,content,0.7110,0.7417,0.7260,0.7410,0.6981
YOLOv9m,9,m,disgust,0.5749,0.5333,0.5533,0.5881,0.5342
YOLOv9m,9,m,fear,0.6797,0.6000,0.6374,0.7095,0.6364
YOLOv9m,9,m,happy,0.6773,0.9286,0.7833,0.8949,0.8335
YOLOv9m,9,m,neutral,0.4807,0.8190,0.6059,0.6906,0.6343
YOLOv9m,9,m,sad,0.6110,0.5273,0.5661,0.6199,0.5559
YOLOv9m,9,m,surprise,0.6159,0.7576,0.6794,0.7209,0.6576
YOLOv9t,9,t,anger,0.5756,0.6777,0.6225,0.6890,0.5856
YOLOv9t,9,t,content,0.6178,0.7583,0.6809,0.7603,0.7125
YOLOv9t,9,t,disgust,0.6039,0.5385,0.5693,0.6452,0.5979
YOLOv9t,9,t,fear,0.7294,0.7500,0.7396,0.7824,0.7052
YOLOv9t,9,t,happy,0.6496,0.9286,0.7645,0.9014,0.8407
YOLOv9t,9,t,neutral,0.4957,0.8167,0.6170,0.7030,0.6368
YOLOv9t,9,t,sad,0.5603,0.6025,0.5806,0.6334,0.5656
YOLOv9t,9,t,surprise,0.5998,0.8283,0.6958,0.7688,0.6961
YOLOv9c,9,c,anger,0.5377,0.5124,0.5248,0.6268,0.5378
YOLOv9c,9,c,content,0.7584,0.6800,0.7171,0.7704,0.7247
YOLOv9c,9,c,disgust,0.6031,0.4383,0.5077,0.5994,0.5536
YOLOv9c,9,c,fear,0.7509,0.6000,0.6670,0.7131,0.6423
YOLOv9c,9,c,happy,0.6903,0.9018,0.7820,0.8737,0.8265
YOLOv9c,9,c,neutral,0.5008,0.7870,0.6121,0.6750,0.6170
YOLOv9c,9,c,sad,0.6791,0.4545,0.5446,0.6139,0.5501
YOLOv9c,9,c,surprise,0.6473,0.6970,0.6712,0.7287,0.6671
